id,name,address,giveReceived,givePercentage,codeReceived,codePercentage
14863,scsuab,0xad4745844bc838a22c6d63213507bc888dee3fc4,0,0,0,0
15193,elana,0xf3a750f52c46e7f086d6a02e0e78daf1b595002d,0,0,0,0
15069,luoke,0xa15a76dfe4be54004869697b6dfb6372703b68c6,0,0,0,0
14148,wangyu,0x3a945f57ad3cec607987963926e7e67fd3e802bc,0,0,0,0
15070,Joyce,0xf6934d7f21e914436847703716c34de0a4de326c,0,0,0,0
13683,wenwen#9999,0xc301f5b31e4894fbc89b777883ccd4304672b655,0,0,0,0
15195,vairaja,0x2f1a8f5d8a40ad4fc7447439dd0cf17f6fb5c892,0,0,0,0
14722,Ban,0x94f19afac68d89eb7577087e6cf5819ab18ffd45,0,0,0,0
14723,futurer,0xffb6d3c42b07c17ed0b6be1136d2ebc599b2562e,0,0,0,0
14505,Kingtutsmeteorite,0xe45f4dafa9d0d0e2c1386e870567eb8f878dc86c,0,0,0,0
14506,revolutionaryevolutions,0x6f064b20f982438b0bff595b94693811debe37aa,0,0,0,0
14507,thecometcometh,0x1d60eede81a2fcfffa718bdd5ef553183f8543fc,0,0,0,0
16894,unnen,0xd58097a67e91cd410d0fda4ad7db2618c917fe30,0,0,0,0
16913,mdizs#1946,0xbddf8194ccc04be52d3e66d5dfb63edba8735e40,0,0,0,0
14508,HadeanEon,0x3a78c8511c27b19cf5eb86ece96e76551a0cd2d5,0,0,0,0
14509,0xOnizuka#0001,0x0e856f06373225413956fb245aa4e595dea5ebd7,0,0,0,0
16914,alikonuk#2678,0xd6634f05bc79c19cd7027636f3c7c29e853eb844,0,0,0,0
14333,wesley,0x391985fdf0f28de092027d52763621221684cadf,0,0,0,0
13381,Coordinape,0xfad763da9051953fea58c2304395719a3b6ba361,0,0,0,0
14511,gaoyr,0x38c5e856440c5444aa5774d1b6d4088a6388836f,0,0,0,0
15072,Fencun,0x9522190011e4f3cff52ad70be486c9aba8888888,0,0,0,0
14427,yong,0x4bd77e5637212bc070b6c1382b3bf40bc1a7de18,0,0,0,0
13380,willblackburn.eth,0x76da95534c57516625948baa9d069d5ed371b324,0,0,0,0
14512,小剑之力Animal Society#8132,0x506ade0a94949db63047346d3796a01c09384198,0,0,0,0
14727,Vane,0x06175bb4c2f213ff8b1e123e5f77312a47ae3364,0,0,0,0
15074,gxia,0x6c758b6b261b4ae2331082a087d43fcb25aa7be9,0,0,0,0
14513,wujianli#1182,0x8ebc08c08b79c7ee7de645fde878d0dbcdbf93ae,0,0,0,0
14728,toLex#0847,0xfe3427c0283b95e473f8781b3a8f4dd3b58d3ea3,0,0,0,0
14514,fghh#8978,0x8e67f585ea4b0fbbc05cede51d346b269e322a33,0,0,0,0
14515,wuwu#8477,0xd1bc2dbb8ebc0707ed89499116040a3efc3f97f2,0,0,0,0
14557,carrie#4992,0x2a795ae6a556d159a826b57d58f1381f74cd9f2e,0,0,0,0
14516,eleven#4273,0x4cb780fd3286f2d10199b61423d1c804bd2a5d2b,0,0,0,0
15077,Matteo,0xe6ec7f3155bf378a24b93677eff2ccf05def231d,0,0,0,0
14517,hyman.eth#3900,0x8d5b48934c0c408adc25f14174c7307922f6aa60,0,0,0,0
14434,zhqgit#4750,0x7fdf2b9004ac747acbd66391eb19731aaa641ded,0,0,0,0
14731,jason,0xe4e01b05e815f91e091dfbef064eb1d832b03a53,0,0,0,0
15078,fscwx#4858,0xc1ff85c123290878d8fa84bfd123b3c81909fe22,0,0,0,0
14305,0xNuzair.eth#2934,0x1bd506aed4e48609a63371c5e2571747a249b1b2,0,0,0,0
14435,LinH#7875,0xbe226a1d0d4284a453fb1a82850e82ec64acd6b8,0,0,0,0
15079,manhome#5944,0x064a768bb4e79f22ba0dcb3c5d2421ae32d51003,0,0,0,0
14518,Coony#2503,0x987339c64a70f6f32456cb38cd326f5bcbbf9d0b,0,0,0,0
15071,ypfkk#4046,0x705ab50307c18ee659c77ac0f8d5240f34f66571,0,0,0,0
14519,Jackman#0217,0x57d23a76582f30b09106ced93efecf2ef718e187,0,0,0,0
13592,BriceD#6099,0xae26e52d785fcd3a7dab7237c00dcc69d1ff759c,0,0,0,0
13598,chuck25#4313,0x7bf8d97f9952a55adb8830fe6cb9486dc3a1fac0,0,0,0,0
15080,mh365#6620,0xc7c8e9003ce878c4011695c28a1a0e1ee2bb483d,0,0,0,0
14437,noahliechti#7069,0x08a5551231ec36ca85b93c87f78c6caebfbbbbeb,0,0,0,0
15076,TG1911,0x8e7ea7126a10df07b3ed6f425ebf7632d6df1548,0,0,0,0
15085,man2022#7370,0xc6c34f9d6274003fd5c57e2cac0491dd9f30b386,0,0,0,0
14308,yoanngueny#7263,0xf72254db200a72c0a560b7b4dd1e13ef081f29cb,0,0,0,0
14438,shadowfly#7103,0xc110e4e945f0aa96a7f5ad479ba8b4c4514c527e,0,0,0,0
14521,potre#1971,0xb8400d8cdf0bf47dc1a77dfaa173556e6cc315bc,0,0,0,0
15081,manhomeg#7657,0x373be74324aff93be17fce300173aaebb999e7ba,0,0,0,0
13599,cmls#1226,0xbf1cbd11de2f0d0878cfb4947392eb08cce5ce67,0,0,0,0
13619,fomosapien.eth#9091,0xd01a2311ca001241502394d25bc08b0ad8cd2229,0,0,0,0
13620,frankTurtle.crypto#2547,0x1a3605223462b6a3768998b79d2d7e7170b6c4ac,0,0,0,0
13621,geekbread#6895,0x0381f313983b70b0e3cc07d3496146ce4bec6ec3,0,0,0,0
15224,Zduane#3864,0x3eeace99e68d0e926b2be4a809a0fc2aef825670,0,0,0,0
14309,cwxg#2033,0xa1b5af8eccc097fac2a68f878754aa8202092bab,0,0,0,0
15082,fstom#4115,0x9b13ebdaf067738c6b2476354efb2cfe12d74f51,0,0,0,0
15150,simon,0xd40bee376bf7d6939c650bc00dfb76ad7efa7612,0,0,0,0
15086,ma42#0432,0xe5b332c30db3a69ee4969328739dbf902fb7973c,0,0,0,0
14440,hokanu,0x2227de445dbfd90712c48bcd74d492ccca1cb242,0,0,0,0
14523,alicia,0x4090c163efc3189d1be9482fa6f090fbd9d8b0a1,0,0,0,0
14310,Peng |BOOMGALA#1493,0xe7dacc335483667489bf67261f723e7da9197c95,0,0,0,0
15167,myIvan#9377,0x75fd2bea5c16f587565770250d638d967f982953,0,0,0,0
15318,ndaugreal#3566,0xc029fb122cf66815837b83ea93c6135472a6eadd,0,0,0,0
15319,ooenheng#1954,0x576eb27cbf54518d3de5a38ea7746ef6a9b8b5e6,0,0,0,0
15320,TheBBz#9669,0xcc0ff1d8cb212363abd32bfc6eee7602f7a84a0d,0,0,0,0
15321,Skibarius777#6915,0xf65b1a5537db39bec19e6b66026458a7fbc65c5a,0,0,0,0
15370,Alex,0xea2b48a6f5c1dc10d2b2ae2fe09d60b55f12dde3,0,0,0,0
15386,Alex,0xea2b48a6f5c1dc10d2b2ae2fe09d60b55f12dde3,0,0,0,0
15130,tianlitao#9280,0xabaf75a934e8b4da85db7c79a9e8c5a0022a1660,0,0,0,0
15527,xiao#3885,0x61b27dffd80a11e5bcb4f2a8f2b5f4d97f54c2ac,0,0,0,0
16915,mdizs#1946,0xbddf8194ccc04be52d3e66d5dfb63edba8735e40,0,0,0,0
15530,RadhaKrishna,0xb11967a829c82764bb8bb4bf5e70bd2120956275,0,0,0,0
16917,lewis | subject026,0x8a35d1eb766f4f0cb3bb34760b7628f3e04c1c0d,0,0,0,0
15796,MEC2021,0x4a9c0476d4942670e604710074d4df8e029c657e,0,0,0,0
15797,Carapace_Bleu#7779,0x9f574c6c58a470fd10f4df3520eb378f27c60a6c,0,0,0,0
15798,tbyfnr#2806,0x7859e937d2715f006d346c0630117481aff9fcd4,0,0,0,0
15881,sumrise#5561,0x00c839ecbded01790d35885a639589e1f75f6318,0,0,0,0
15877,connerchyung#0624,0xc82a8680c0351ad0382b74cd6433c6ff41d1c528,0,0,0,0
15938,jacky#2910,0x1112e4de909ad712c1153ba4e8f6b16b19999b6b,0,0,0,0
16847,good8.eth,0xe60efb936af0c8f2b596cd1e2fbaa36a08e5d1dd,0,0,0,0
16848,rome,0xbfe2e3caa45cc9a4cf7e8c9f2ede5688141cb60e,0,0,0,0
14524,edric,0xd84deb9cf4562c6d9f52ca50086bd8a8617b6388,0,0,0,0
14311,bitomoon,0x0aa5973f2614dccfbe53c8273da22502d7e4fbd5,0,0,0,0
14525,violet,0xb894276863439757cca6efd78b21d068307006ce,0,0,0,0
14312,xwd#3058,0x5e8a916c25e5beae829df81c1a97d6019acbb733,0,0,0,0
14442,ZhengMaoWen,0x944f431eac56035744c7ba4be1b18af2bf8876bf,0,0,0,0
14319,felipe,0xa96d0a707dff0718bba819361cea0da0d0d48302,0,0,0,0
14323,Erik_Knobl#0082,0x06ce7aa062c3cfef67152ef45147213ee33d42a6,0,0,0,0
14331,arch,0xe7b774c736d50c04487c63272d872847d46c84ea,0,0,0,0
14338,jhw3D#7189,0xcc71e3f7778fe3fc551dd89cf48628c3e3740002,0,0,0,0
14534,Kitty Gang | kb824#1968,0xa38f82506c3ab79816d625ad286574133fc6f4e9,0,0,0,0
14739,takethefake#9604,0xccf989e5fdd0a2af85617afff0ba3d13f6cb55c3,0,0,0,0
14549,yuan#5397,0xcbcc36af59675e7b291dcbcf7c5adc7b9894969d,0,0,0,0
14156,SkillExploreDao#6096,0x4fa4167b3c94a80416bbc768fb919bf3ace9f8c2,0,0,0,0
14554,ygg#0183,0x8c2e843664be468522769b0d1b3b604a17962249,0,0,0,0
14556,yuan#5397,0x72b2cb558bf17f9e5aa40754a4e26ec480c07554,0,0,0,0
14163,kotiin,0x997288100fb31c7d1a85a342045cef11789c5497,0,0,0,0
15155,RENEHAHA,0x023224988a595aefb6cfccdcf59937276e3a7494,0,0,0,0
15089,k0sakuma#7460,0x19122e0791dd8cdbff60e3ec02e195e17b06ba31,0,0,0,0
15156,FlappyBird#9670,0xbf59a102c38d4f4fcef79f32c2f6aebfacf08de9,0,0,0,0
15157,Gh0st#3901,0x7558899d8109d8a2ce457837ade56c3d6ebfe90d,0,0,0,0
15091,Cryptor,0x6a62a664974939513f165703e76ab8e16ac8eb17,0,0,0,0
14179,petek157,0xf5ae48195167eb071370cf4c9a2888dde816ffff,0,0,0,0
14335,0xHegel,0x23268da38f400a74e932d40b95c0a5956578410b,0,0,0,0
14186,wllila#0881,0xdc486f4359934a05d1eb71ccc339cb9a9fb544f7,0,0,0,0
15098,nelson_,0xf11a53ccde640eeb6133dbb5cbb656d799f12ef5,0,0,0,0
14194,rohail#0001,0x754a42d09525b580b65c3bbde8a4599b350b3de3,0,0,0,0
13831,kempsterrrr | D_D#8590,0x4e8ad3c90f026e4d034b81ba0e1a929e77d80b36,0,0,0,0
14201,Maximus#0348,0x946692cb8b0db85f82a35e32be82326de90cad41,0,0,0,0
13584,aturx#2545,0x21eb14be414edc32a819525c231c3ee97dc811f8,0,0,0,0
13585,Avx#6925,0xec413caf77bb1e501a793527e2bdaaa44412b8f6,0,0,0,0
13586,BeerMagician#8008,0xe9225f057a16f600c4ee2b6c169e93534381d0d0,0,0,0,0
13590,bravelion#7120,0xdc510e024b9762595f6a01a77cac0048a1655e86,0,0,0,0
13609,defendercrypt#5765,0x8c8530e7a1fa18d415dc8c42594337703e44c357,0,0,0,0
13617,ezra#0001,0x60ecadc9fa4d4938f554954ec6da578ebe191481,0,0,0,0
13635,kootsZhin#5096,0x317379256fddcb3ec5a5eb00b044fd9575038b7f,0,0,0,0
13638,léo#7885,0x53dab8458d869389e5cf3a29cf3b3b3c7f5c8d7a,0,0,0,0
13640,lyu#8818,0x1c45cdcd73abc21df7816f97deb0360955f54e33,0,0,0,0
13665,r-strawss#2624,0x64794d378267fdc0a991d11083fa4ebda30117bb,0,0,0,0
14229,psytrik.eth,0x125a80c1a2da9f958c2448848c72a55e3acc1c42,0,0,0,0
15121,MissYao#1127,0x8dbfa751e85ba82ed3a89df4ed9dfe472d879a89,0,0,0,0
16850,La_ma1n#1267,0xcef7aa520b21c1597db6979a6aadd61be8bbd43c,0,0,0,0
14852,snugmode,0x7d84d2a80ee6e2494541a1fff87fbaf04520f5af,0,0,0,0
16851,rahulthemistri#9587,0x65acf55b8609bf380b6a9ebe55f6c0c2e72d55c4,0,0,0,0
14853,daytonix,0x9ca22b19ff361d40d8b6990c19fe079d79b8e2f6,0,0,0,0
15125,Ajinkya Shinde#4573,0xcf193782f2ebc069ae05ec0ef955e4b042d000dd,0,0,0,0
14070,Jason9891#3719,0x9ede3c9dd3edfb3ed8d844054f6e3eae31232d23,0,0,0,0
14071,erkeginozu#3834,0x17c9becb561f02e852404d22f12d870fae7f9003,0,0,0,0
14855,theprivileges,0xe19dce23471f904adf2cef382ef7e4c3042ffb4a,0,0,0,0
14856,Storowitz#7790,0x55d2ba484c94516a9688d07017ed4a4232d9b308,0,0,0,0
14073,Berteotti#0195,0x2b1a6dd2a80f7e9a2305205572df0f4b38b205a1,0,0,0,0
14468,tracyking#3685,0x7a63af4ac4bceb7c38f0d62f84759a28d3fe2440,0,0,0,0
14076,Coinman#3184,0xcdddcf576e2018ea8d22461137a8f1bf9ab4f8c1,0,0,0,0
15128,jayShen#3148,0x6ed73292c49a8a5e6ac4913ff333fb2134242d2f,0,0,0,0
14470,AH#0141,0x53343e285acb836578f0a9407502ed9909fc9bff,0,0,0,0
15184,tyz,0x10dbfcfd43b1c9bcca0b5d0d895e528965f1a09b,0,0,0,0
14084,with-heart#0001,0x0260747304d05f19ab644cd6e363182396c8bd89,0,0,0,0
14085,agileurbanite#1795,0x11fd8f7b4e8acf54be24ee85517b90f8755e7a96,0,0,0,0
16660,yokulguy.eth,0x20b35d6e0c4accf0391fd8fa98bbf63d737fc8aa,0,0,0,0
16663,PATRICK#5431,0xbde902ef7db798de8001a7589e59af9e8d82b158,0,0,0,0
16667,anarchitect,0xc564401f61f997fba3efe278a8a9920c51bb2b7e,0,0,0,0
15131,allen4187,0xdccddb7432b7371745233410c943f4882df07937,0,0,0,0
16617,jhoang.eth,0x8afd5bffbaa9176d8ed04a865e2236c15423f9cc,0,0,0,0
16618,Gosunet#4207,0xf20d7047cdc79e569f3123cf7c457d2a85c534d8,0,0,0,0
16620,mellowcroc#3387,0xd5db27c6f66296af85ee11dda699c8eb40bb62be,0,0,0,0
14187,frankmartinez.eth,0x01bdd23448f53594bcb8163055155194177c0fe2,0,0,0,0
14402,Justin Gao,0xa6e5101163df5404f61998604aeadb3155eb238e,0,0,0,0
14404,blenlock,0xcf4d9ecf1a7524d4cc4a33ffcbfe6a8dcc8680b2,0,0,0,0
14207,sml#4026,0x24a1954c17274b3c3505f50f0f251e3b4079eb07,0,0,0,0
14702,QEDK,0x76577d204a5bd63b6d006222429c4d5124f4619c,0,0,0,0
14705,Chris Ellis#8727,0x9b63408a1d1eff1dcad4dc325584481df84042d0,0,0,0,0
13781,mikespellcheck#3095,0x39f3163adfa42738187017982dfbc7c85b21e84c,0,0,0,0
14411,jimxjim.eth,0xeeb991702e3472166da495b22f3349a7a3aa638a,0,0,0,0
14413,zksyncfan,0x3c5cd17aba802a0fc4c613be66f687c9e4c70eea,0,0,0,0
14711,xianseng,0x2e3179c194ef3abfaee73c38b45ef8c65b2137b1,0,0,0,0
14414,yepbig,0xc5d9526587908a525cc441ef820e660c17bbcfc6,0,0,0,0
15135,SoKei,0x427e10bb0c32c1efe38d783e1b96b35de2b3c608,0,0,0,0
14416,open88,0xe5b53768bc127440cd525ca51e02fe6f8ca90848,0,0,0,0
14417,MZ123,0x7fdb6460edfb64d5dbe7e6b845ad3c4dac96c0b6,0,0,0,0
15138,Yu#5549,0x366e58737164430af4aed2856840be9bb148bdc7,0,0,0,0
15229,geoppls,0x14aa7cafb8871cafa3e02688b66150a8ec338579,0,0,0,0
15139,Derek hu#2629,0xadae583beba5085c29faa876847ad9891104c3e6,0,0,0,0
14717,Bojack,0xe913c0f42fb60f85bd43bdddaf4e004135ef318c,0,0,0,0
15191,fronde,0x27a8767aa89f6c8596787e77042ced86529ca736,0,0,0,0
15066,1991#6140,0xf492b28cf8d43b42ca0bee2205f53ba1001c3237,0,0,0,0
15142,devfig.eth,0x00528b5c7ef0a062bf296c7d0568598a845b22d4,0,0,0,0
15192,agatha,0x686d1fe0b23c7379ef6142646f9d7da7efd03861,0,0,0,0
15194,adonia,0x090cbd6c19d2e9b79c43a1d59d9e80d9daaaa7c8,0,0,0,0
15196,abel,0x9ac69b5a984cb788add98a3f15094b05dddbb04d,0,0,0,0
16895,pedroapfilho#3251,0x53d120cf09b21c2fcc67814cdf10c8ca9bcc7670,0,0,0,0
16662,nbastore.eth,0xb31abfef6710675de9e17e053c8466ed3497757d,0,0,0,0
14724,chichi#4159,0x6f993d3ae0fbe1022d8a9496ebd343ff9bf1079e,0,0,0,0
14510,tangenter.eth#3613,0x20cfa3012b87d61b684ed6b687b0c03178e06ebb,0,0,0,0
14426,czvb,0x3900f736e638b862e8d87f9d26907802e1d07425,0,0,0,0
16896,Digi,0xe5c674dc6f27d1a8d761dccbe810485f096ac19a,0,0,0,0
14725,dillon#1910,0x1bf555e99b9056e75f5752ebf6593c4929bf5d50,0,0,0,0
16897,drgos.eth,0x7fe68f4041a02a08a34536db02776b4fa0380580,0,0,0,0
15197,rosine,0xa549907e10e553d9b77df3b12cad7dbc2debcfe0,0,0,0,0
15075,blowfish#5874,0xdd4fc7e7deaa6f2ffe720a4b8d054cde32936004,0,0,0,0
14729,Rhom(∞)#9375,0x11f3196443bfe5ad50513386e1c3826cbbd2d72f,0,0,0,0
13595,Canopix#0742,0x4618f46a780731d6fab814d0bfd93bc6c53567b2,0,0,0,0
14520,0Xxincey#9256,0xe445fef14a01ca240bc41c944bf73b2fa862dbda,0,0,0,0
14734,tinto,0xb785a498755a8c64c9deea91ec6374233f370712,0,0,0,0
14735,堆烟#7170,0x2ba1473cb3973c288312a92fb8930bb0af2cae02,0,0,0,0
13669,shadabk#5423,0xbe8683952a47717c1677b0ef2fcd780437d8358a,0,0,0,0
14439,stewpage#5871,0xd8552cd64415efcdfdb9fc8f96c4ff5bc4e3c1ca,0,0,0,0
14736,Mathias#2152,0xeba9fa665f5602682f94753b1bc2a8061cd43357,0,0,0,0
15306,tesla#5665,0x911edbe1f92cc67f7baba6d38381ba16e76ff7df,0,0,0,0
15307,tinybigideas,0xdc5035885043e12c2bc15fc4a4faafc2d83aa701,0,0,0,0
15310,existentialism#0025,0xe1b08ac68f95e07b328316167d1e30a1f0801aef,0,0,0,0
15317,DavidwithClarity#6484,0x137668ee48aedef672430cd7b0fc5d33a46735fe,0,0,0,0
15344,decheng,0x73e19c7e79298320669118776bc96bb63b78ac0d,0,0,0,0
15345,ericzhou,0x138cb7a2b9e8e4b1a7994d08ea6475c2d2ea3950,0,0,0,0
15346,akbiuv,0x8d780f2585db3c1f64fbed675ea476c63491978a,0,0,0,0
15348,Alchemist#8016,0x66a2b926cd7d5d5b27156c262c563a37d2271206,0,0,0,0
15349,tianlitao#9280 ,0xd78d6316e16f25cc54cd14af120dfb9cb8698d70,0,0,0,0
15350,nicoburk#5683,0x2f81af83728f627ddc7ef699d043aeb21f11d877,0,0,0,0
15351,BowTiedHeron,0x135d2bb342c9ee472885af9b88cf75b2430d15e5,0,0,0,0
15352,hmz#5889,0x3ab6624f91f667c8206a78e6e2b5754edc7b5c71,0,0,0,0
15353,gogodao,0xbce955cf4c60bd2e66f264dfc335d78701eb4bab,0,0,0,0
15356,toKickUP#4844,0x1f50823bd5006cb8ffc95456b25bd55176bc01c7,0,0,0,0
15359,Wouter,0xdb6e0564e8687d99c44129d1fa49ae4df5c0d9de,0,0,0,0
14558,Rabbit.dev,0x71e671484c14f077d355080c13cf9c7f230be207,0,0,0,0
15222,nader#1506,0xb2ebc9b3a788afb1e942ed65b59e9e49a1ee500d,0,0,0,0
15382,zzx#5663,0x77f3757dba7c4f387d299c299a2eb418cc61ddd4,0,0,0,0
15372,Zil#8005,0xf89b81cf785b7d8d461e892e5b97fabba3934acc,0,0,0,0
15374,Chris S.,0x17aa4c39d9b3996b2f7994da83e14c5acb5f9d7b,0,0,0,0
15375,QuiintDev,0x7b53f329464d5775df42661b1068ee9e0cf934de,0,0,0,0
15873,roohchill#0034,0x0f82cf68d136af841158af6b7026fb01cfe64878,0,0,0,0
15878,ptrcks,0xab6c6e530290080fd277b75088a897b6b82fe3fd,0,0,0,0
15882,shangji1559#5390,0xe6474ab7e1a3d07515cf1e93e904b0c0531791e0,0,0,0,0
15424,Ivy#1190,0xadd922c4966514fb6c10405441fe690ece5f804f,0,0,0,0
15425,Annabelle#7965,0x25bfc2d3ab9d6ef0b0c93dc8a528b81f483fb586,0,0,0,0
15426,jonah,0x63d7d0795cb4fa8899e18b024f0b97ed72827d22,0,0,0,0
15415,jhcrypto#9225,0xbe84115990e0be631cae78691a57f87bfb707028,0,0,0,0
15417,Caos,0xcea5e66bec5193e5ec0b049a3fe5d7dd896fd480,0,0,0,0
15419,free pig(🐇,🎩)#5694,0x7bb4860dcaeec291b56a7e3f74f299628e3bb239,0,0,0,0
15429,0xphoenix,0xcf2b7c6bc98bfe0d6138a25a3b6162b51f75e05d,0,0,0,0
15420,rochestor,0xba07e5cb42ca05d2fc3d96514461d7245050eb7b,0,0,0,0
14542,jotagep,0xa86efe1bc8c344e968142450a9a527bb4048f659,0,0,0,0
15528,wu#6440,0x760101382e09c357794d90482ee5c4429fc54641,0,0,0,0
15529,wuji#7327,0x579dcc13dd9df276a5cdd63763d68695d24d9bbb,0,0,0,0
16916,alikonuk#2678,0xd6634f05bc79c19cd7027636f3c7c29e853eb844,0,0,0,0
15874,bigplayer dao,0x00ee80c322d6e956d2629a73223605bbda946f2d,0,0,0,0
15883,GinoLiu,0x180c06de66e2d5bc1bc13ad17634b992f76ea90c,0,0,0,0
15484,seaify,0xf0eaf0c77c1362ad4de668755be5559eb47cfb9f,0,0,0,0
15486,lasercat#1836,0x1af331dc34dd7c5c62af28b5685328318b61888a,0,0,0,0
15487,Matrix#8888,0x6c5bf1d3b2dc2e8b5610e3ca23ba59f98a7ff6e6,0,0,0,0
15490,pokl88#5402,0x952c23f8f067a5e7e165ff0e42491f51d87dbc95,0,0,0,0
15491,javi#2263,0x061294782b7c73a675cf54124853c8133e3463fc,0,0,0,0
15495,Sang,0x1639b5a337c5be3776558e55b7ec55734fefad4d,0,0,0,0
15496,colin wong#5061,0x3a409eff50a47aeef294e3f0bb3874490dd99abc,0,0,0,0
15499,Rishad,0x4812dfad5e74cb2d1cdfb2bc7f05c481352028f6,0,0,0,0
15504,yeahyou.eth#9037,0xd3789225c43b79246881cca2003791c4472d3594,0,0,0,0
15505,heinztomato,0xb4135c81b194cae8dd2c4426527e880f95840acc,0,0,0,0
14320,Joel🏴#9244,0x8a61482c99dab4db6a865b60aa669f6d4a030c0d,0,0,0,0
15523,ICE,0x8417cee51998e2dc35b71a6b55a9354581b6fdc2,0,0,0,0
15525,goodman#7656,0x5e1610784f0b8c1cd1df8170ec28a59e94cb5c0d,0,0,0,0
15526,nightdada#3713,0x4c078cb14b2d321231a90089195317968957896d,0,0,0,0
15663,taurin.eth,0xe9037be05552f88b8480ac5618a7b51fb14b308f,0,0,0,0
15665,firecrow#0064,0xa1ad7f9bc7632f62208f71a6064b352acf4f4500,0,0,0,0
15667,rizky.eth,0x822dca54e178c4a19377bad47c8a092f8d66f7d4,0,0,0,0
15802,Harune#5900,0xd5641b853d88e631032427fa8a92b2fafbd2372b,0,0,0,0
15875,LukeRead.eth,0x24272dab67e5250239ebf5d37ddc43b01cb2467a,0,0,0,0
15799,Daekano,0xc9f8d9a0e707e88c0b17a01baf319739035ce07a,0,0,0,0
15801,maybe_i_am_a_robot#6439,0x67af30aa4a94de07d12629ade1bc392df8fb0a52,0,0,0,0
15939,ckkl#5065,0x1775cc97e5c05fde8b571ef75ca52d0a9ff19025,0,0,0,0
15942,abbya,0x15a643aa08663e67cfa375287a6c5789599049f9,0,0,0,0
15134,wingo,0x0b1f8ee2f813f06ac5fb8aad74aacb71fb2f51fa,0,0,0,0
14418,nblzcoin,0x291511c4f818849fc3c47b8759ea119135c3597c,0,0,0,0
15311,UserwithoutdiscordName,0x56505fbd0f287dc4d01f0ed1f299def0f3f74db3,0,0,0,0
15315,Avrahmtiosimio#7635,0x2119bff5660a5c61eaf7b2583df6ad8f39a9d08d,0,0,0,0
15358,NFTLoser#3028,0x1b33b9d0322d84434cc217c76611902515db8b5c,0,0,0,0
15421,Reeve,0x04b35762a0f4b984a1fee73c1854f7af2fc17e59,0,0,0,0
15501,shushu#9272,0xacc261f95c552386da8350a6fffe3a0b9ca67e0b,0,0,0,0
15502,DiCourt#2065,0x06cd65a1e3e7724cdd270636e763872dd6e06315,0,0,0,0
15503,jerrodc.eth,0x0815314f4666b59c7ef3e13eaa8d9605bf12cc2c,0,0,0,0
15876,cevanc,0x01e9691e235aa57f0f55c1ed39ab9c5bad517181,0,0,0,0
15357,d1r1ck#2356,0x53a16d200056a612d74ed8feaa8232103735f7eb,0,0,0,0